ID_MOEDA; DATA_REF; VLR_COTACAO
EUR;2015-09-11;6,409906447
EUR;2013-10-24;7,148786426
EUR;2015-04-10;2,20970434
EUR;2014-12-25;6,511273086
EUR;2017-01-27;1,125836909
EUR;2018-07-23;6,159110487
EUR;2014-04-24;4,050455332
EUR;2010-12-01;4,387913823
EUR;2015-07-31;6,459848344
EUR;2011-09-08;1,232642591
EUR;2013-01-14;1,346703947
EUR;2018-11-07;1,623657465
EUR;2013-10-01;3,487324536
EUR;2015-10-29;7,397146165
EUR;2017-08-23;6,595576584
EUR;2019-09-13;6,688001513
EUR;2013-09-25;7,20522505
EUR;2019-11-04;4,478339791
EUR;2015-07-15;5,816924751
EUR;2011-10-07;7,345233679
EUR;2016-08-16;2,589940012
EUR;2012-12-21;5,796705663
EUR;2014-11-14;2,776718736
EUR;2019-12-06;2,654276013
EUR;2013-01-30;5,432349861
EUR;2014-02-04;1,088635623
EUR;2011-08-05;5,983488977
EUR;2016-08-23;7,581150293
EUR;2016-06-21;3,830445707
EUR;2017-03-14;2,38820225
EUR;2016-08-24;4,472969592
EUR;2013-11-29;5,87771678
EUR;2018-04-26;2,292293847
EUR;2014-02-17;1,5236485
EUR;2018-11-27;1,395510554
EUR;2017-09-11;4,914965272
EUR;2018-10-19;3,727145612
EUR;2013-08-14;3,801309526
EUR;2011-12-21;2,333005726
EUR;2011-03-22;4,714186728
EUR;2013-12-05;1,01555109
EUR;2011-10-25;3,26586628
EUR;2011-12-30;4,338220596
EUR;2014-10-13;1,321561933
EUR;2018-06-28;6,693891168
EUR;2011-06-30;6,568371356
EUR;2014-07-04;6,934602201
EUR;2019-08-29;4,121640623
EUR;2012-01-30;7,211693823
EUR;2014-01-09;3,426004708
EUR;2013-12-30;3,121735394
EUR;2014-04-02;3,19921422
EUR;2016-02-02;2,69282788
EUR;2010-12-24;2,279892862
EUR;2015-05-28;1,900792897
EUR;2018-11-15;7,193984389
EUR;2014-11-07;6,12061578
EUR;2011-01-03;3,487659991
EUR;2012-02-21;4,53684622
EUR;2019-07-29;4,569784641
EUR;2012-04-05;2,401323378
EUR;2017-11-16;6,939063668
EUR;2018-05-16;3,853537023
EUR;2012-02-06;6,097146869
EUR;2018-06-14;4,009329557
EUR;2019-04-18;4,672854424
EUR;2016-01-18;2,483665466
EUR;2018-01-11;4,471573949
EUR;2010-12-30;5,740007102
EUR;2018-04-11;2,2131778
EUR;2011-12-12;6,139320731
EUR;2019-01-29;6,627469003
EUR;2011-11-17;7,604584992
EUR;2019-02-18;3,883333266
EUR;2018-08-02;7,777775705
EUR;2018-08-27;7,8740592
EUR;2018-01-05;2,190198302
EUR;2015-01-15;6,878473163
EUR;2017-08-03;1,530441463
EUR;2016-06-28;6,793051481
EUR;2012-07-23;4,38105619
EUR;2015-12-18;1,949673355
EUR;2019-01-07;6,149400651
EUR;2015-06-09;6,017592728
EUR;2014-07-08;7,638918221
EUR;2013-06-19;1,366857946
EUR;2011-10-31;1,116793394
EUR;2016-02-25;1,24802804
EUR;2013-01-24;7,406592309
EUR;2019-06-25;2,808319092
EUR;2011-07-15;3,713403225
EUR;2019-01-17;1,356704175
EUR;2019-02-11;3,152318954
EUR;2012-11-01;6,355708778
EUR;2013-04-05;4,723570704
EUR;2019-12-19;6,099476278
EUR;2017-04-07;3,981216848
EUR;2014-08-15;6,424916804
EUR;2011-10-27;3,32012403
EUR;2017-07-20;5,821303189
EUR;2018-10-09;4,631048143
EUR;2019-06-20;7,470140994
EUR;2013-02-13;1,719265044
EUR;2018-07-19;1,074513972
EUR;2019-12-26;1,69889617
EUR;2016-04-26;4,42506212
EUR;2019-11-26;6,294355989
EUR;2014-09-24;7,534733593
EUR;2015-01-28;6,025571048
EUR;2016-01-11;1,119620979
EUR;2014-12-19;2,991237581
EUR;2019-03-28;3,898385346
EUR;2012-02-29;2,728289306
EUR;2012-07-31;1,612801075
EUR;2017-08-24;5,238345504
EUR;2011-09-14;1,070938289
EUR;2011-09-07;1,858646989
EUR;2013-11-13;2,923144817
EUR;2015-03-31;2,246617734
EUR;2012-02-07;5,338676155
EUR;2019-05-20;6,698954701
EUR;2010-12-17;2,582817435
EUR;2018-09-03;5,419887125
EUR;2011-12-02;2,109803438
EUR;2018-06-18;4,477602124
EUR;2013-07-22;4,93165791
EUR;2018-07-10;4,965523839
EUR;2012-02-17;6,417889774
EUR;2011-08-04;3,516405225
EUR;2013-04-23;7,123403668
EUR;2013-04-10;4,840167582
EUR;2014-10-22;2,867445529
EUR;2013-11-28;1,738857448
EUR;2017-08-02;1,682476401
EUR;2015-12-21;6,034819841
EUR;2013-10-16;2,76275897
EUR;2018-03-28;1,066995859
EUR;2016-09-13;5,68228215
EUR;2018-03-12;3,371235847
EUR;2011-08-26;1,960381627
EUR;2014-06-02;1,132042825
EUR;2014-02-25;7,090183616
EUR;2013-07-17;3,819879711
EUR;2016-12-16;7,169640958
EUR;2017-09-25;7,201954365
EUR;2013-04-03;4,725949764
EUR;2016-11-08;6,370952785
EUR;2017-06-08;5,046726882
EUR;2010-12-13;7,61613524
EUR;2014-05-02;5,466348052
EUR;2011-11-07;5,086112797
EUR;2016-11-24;5,248548925
EUR;2014-02-07;1,066849828
EUR;2014-02-03;2,429028869
EUR;2017-10-30;2,351841271
EUR;2017-10-10;1,76376456
EUR;2016-11-30;3,183570087
EUR;2016-01-27;3,802217424
EUR;2015-07-08;5,034410596
EUR;2017-12-13;1,144937813
EUR;2018-11-26;3,151749432
EUR;2014-03-14;3,714762151
EUR;2014-08-21;1,600715935
EUR;2014-03-07;3,67894733
EUR;2017-06-14;7,25492996
EUR;2019-04-23;7,738193691
EUR;2015-07-02;4,372831702
EUR;2017-04-24;5,097210765
EUR;2019-06-11;1,302415967
EUR;2011-01-18;2,419221401
EUR;2015-08-14;6,403496087
EUR;2010-12-07;3,091023326
EUR;2011-01-14;2,929736257
EUR;2012-09-20;6,296028674
EUR;2018-02-02;1,454795957
EUR;2014-08-13;1,51667279
EUR;2019-10-17;1,778847098
EUR;2019-12-10;2,086563587
EUR;2012-03-09;2,000614524
EUR;2016-04-19;3,214120269
EUR;2019-11-19;3,83587724
EUR;2017-12-05;4,529598892
EUR;2013-03-14;2,51160419
EUR;2015-07-16;3,98287034
EUR;2017-08-28;3,109302282
EUR;2017-09-28;6,796733558
EUR;2019-09-06;4,370801032
EUR;2013-09-09;5,504106343
EUR;2018-05-28;1,621219575
EUR;2018-11-29;3,886092424
EUR;2019-04-15;6,39113766
EUR;2016-02-18;5,845715463
EUR;2012-05-17;7,341088474
EUR;2018-03-15;6,200254619
EUR;2013-02-01;6,652338564
EUR;2014-10-17;1,76730144
EUR;2011-05-05;6,120534003
EUR;2018-12-18;4,281635106
EUR;2011-12-13;7,656002223
EUR;2013-01-22;1,324776709
EUR;2013-01-25;2,787353992
EUR;2013-10-18;5,56315434
EUR;2013-10-29;1,614225924
EUR;2018-10-10;3,62863493
EUR;2012-01-09;3,110995412
EUR;2012-11-07;2,294182241
EUR;2017-12-01;7,826996624
EUR;2012-06-29;4,922904372
EUR;2018-04-17;7,843655467
EUR;2012-12-17;1,634385765
EUR;2012-01-06;1,150640547
EUR;2018-02-22;2,259563208
EUR;2015-04-14;1,434173405
EUR;2019-11-13;6,063116133
EUR;2013-07-08;2,324774981
EUR;2011-04-05;3,770410955
EUR;2013-03-18;6,807888269
EUR;2019-06-04;7,084459603
EUR;2019-06-21;3,672513604
EUR;2017-11-06;2,385311246
EUR;2011-07-04;3,062811315
EUR;2015-06-19;4,46238023
EUR;2013-05-27;3,4567343
EUR;2015-12-04;2,707557023
EUR;2014-07-11;4,764273405
EUR;2011-10-10;1,438043654
EUR;2012-04-23;3,060201943
EUR;2013-06-25;2,235350788
EUR;2013-06-13;1,879464805
EUR;2019-09-27;6,444078207
EUR;2014-04-25;6,602163851
EUR;2019-05-01;6,797460377
EUR;2018-08-29;2,322180629
EUR;2014-12-23;5,008988202
EUR;2015-11-02;6,572321713
EUR;2015-03-16;4,596278906
EUR;2015-02-11;3,910413325
EUR;2018-11-12;7,380720556
EUR;2014-03-18;3,638873398
EUR;2013-11-04;2,92303592
EUR;2015-09-08;7,080417037
EUR;2019-04-17;7,797786176
EUR;2017-06-09;6,751471758
EUR;2019-01-23;7,401176631
EUR;2017-12-06;4,63879323
EUR;2011-07-26;1,473649442
EUR;2017-05-17;3,949472129
EUR;2011-03-18;2,851005733
EUR;2013-09-30;5,760365963
EUR;2016-09-08;2,587956905
EUR;2014-07-07;3,830765724
EUR;2018-05-31;5,743967891
EUR;2012-05-02;1,514294147
EUR;2012-01-17;1,389373064
EUR;2016-08-01;5,322560549
EUR;2011-02-24;2,684079349
EUR;2019-05-06;7,614982843
EUR;2019-03-26;6,851669729
EUR;2019-02-27;2,088053942
EUR;2012-02-03;3,05426389
EUR;2016-10-03;6,216712773
EUR;2011-04-21;6,954674423
EUR;2013-11-21;7,978760362
EUR;2018-11-13;5,083230972
EUR;2012-08-24;6,547203898
EUR;2015-11-06;3,689927638
EUR;2015-11-09;4,24655211
EUR;2016-07-04;7,837349415
EUR;2014-11-18;1,103587151
EUR;2017-05-08;4,964211226
EUR;2014-07-01;1,736136675
EUR;2011-07-07;3,847846389
EUR;2018-07-31;6,916800559
EUR;2012-06-15;7,24677515
EUR;2015-01-06;2,396669567
EUR;2017-01-04;5,489073038
EUR;2012-12-11;4,897416055
EUR;2018-07-04;2,009953856
EUR;2011-10-21;3,615496278
EUR;2019-02-15;1,407741308
EUR;2018-10-17;6,923219264
EUR;2015-05-04;6,240323961
EUR;2016-02-05;5,437740922
EUR;2016-06-24;4,880506873
EUR;2016-07-29;6,202067077
EUR;2018-08-23;4,392600179
EUR;2019-03-25;1,614869714
EUR;2018-09-24;2,4030478
EUR;2013-05-29;2,958102226
EUR;2012-02-22;7,895737767
EUR;2019-12-04;7,51333499
EUR;2016-11-09;1,497055769
EUR;2019-03-06;4,564428627
EUR;2018-05-04;3,085839212
EUR;2019-07-19;1,412670493
EUR;2014-11-19;7,220844567
EUR;2017-11-20;4,836175919
EUR;2017-01-26;7,454999208
EUR;2011-09-13;1,616894126
EUR;2010-12-14;7,065646589
EUR;2019-12-02;5,604635596
EUR;2018-01-15;4,182479382
EUR;2011-12-01;6,042517364
EUR;2016-08-18;6,250825703
EUR;2018-08-08;6,459142387
EUR;2015-03-17;4,380220473
EUR;2015-01-08;7,379067481
EUR;2017-08-11;7,885148823
EUR;2012-04-10;1,317273617
EUR;2019-06-14;2,043132603
EUR;2012-07-04;6,940092146
EUR;2017-11-10;4,641933322
EUR;2018-08-17;6,450122237
EUR;2011-01-25;3,05094105
EUR;2016-02-16;3,457335532
EUR;2018-04-24;6,902598798
EUR;2014-04-22;2,092809558
EUR;2012-11-21;7,295328915
EUR;2012-06-20;4,697900474
EUR;2014-06-11;7,212127328
EUR;2014-06-12;5,495443761
EUR;2014-09-19;7,058188558
EUR;2012-05-28;2,193112254
EUR;2018-12-10;7,679567516
EUR;2019-11-11;1,656485736
EUR;2011-05-24;2,008752227
EUR;2017-05-15;7,630376637
EUR;2018-04-09;7,523568869
EUR;2017-10-19;3,230198741
EUR;2013-06-26;2,781791449
EUR;2012-06-12;2,503001273
EUR;2015-07-21;7,105801046
EUR;2012-07-26;3,817063391
EUR;2015-01-21;1,559728265
EUR;2015-12-28;5,566721261
EUR;2018-01-30;6,887092769
EUR;2012-10-03;2,922232747
EUR;2014-01-10;1,027334571
EUR;2016-08-30;6,926585495
EUR;2019-02-19;2,377761006
EUR;2014-03-06;5,487283528
EUR;2013-03-21;5,082270086
EUR;2016-01-13;1,744028628
EUR;2012-04-06;2,995665669
EUR;2014-07-23;5,849828959
EUR;2015-10-22;5,86897409
EUR;2017-08-30;2,051184773
EUR;2011-04-29;6,282812417
EUR;2016-05-25;4,780311823
EUR;2017-05-31;4,213514388
EUR;2019-10-07;4,566838145
EUR;2017-11-13;5,97189492
EUR;2012-01-23;3,524163246
EUR;2011-04-07;1,733462632
EUR;2011-08-31;6,228255093
EUR;2019-05-07;3,578503191
EUR;2013-04-19;4,552439451
EUR;2013-07-10;2,735556245
EUR;2019-08-20;4,337422848
EUR;2019-11-08;1,433104873
EUR;2015-06-23;1,701176345
EUR;2011-01-31;7,160242379
EUR;2016-02-12;7,062050045
EUR;2010-12-27;7,70846796
EUR;2016-08-03;7,758595109
EUR;2015-06-17;7,682239473
EUR;2013-09-04;4,785125852
EUR;2011-11-08;4,677381396
EUR;2015-11-03;7,581059337
EUR;2012-05-04;1,699529529
EUR;2013-01-15;7,961647987
EUR;2013-08-21;6,336522341
EUR;2011-08-29;5,080270708
EUR;2015-01-30;6,91222769
EUR;2013-01-16;5,144708931
EUR;2011-07-11;6,946372747
EUR;2017-12-25;4,02817136
EUR;2019-07-08;6,560652554
EUR;2011-12-29;6,644682348
EUR;2012-09-19;7,994297266
EUR;2011-09-30;1,104235113
EUR;2019-05-16;3,413047552
EUR;2015-08-21;3,930847287
EUR;2016-01-22;2,098371267
EUR;2016-02-19;3,600843906
EUR;2016-09-12;1,559759974
EUR;2015-01-02;3,566675484
EUR;2016-06-10;1,424752712
EUR;2019-05-03;3,890725791
EUR;2018-05-15;5,571929574
EUR;2015-11-13;6,584083915
EUR;2012-05-07;4,558871925
EUR;2012-04-13;7,014168441
EUR;2016-10-14;6,164735198
EUR;2011-06-02;2,994723141
EUR;2018-12-13;4,243524671
EUR;2017-08-22;4,531736374
EUR;2014-09-29;6,979113817
EUR;2018-08-30;3,613770187
EUR;2018-02-20;4,791499496
EUR;2018-02-19;1,877337754
EUR;2019-01-14;4,226941347
EUR;2012-06-14;6,061394632
EUR;2011-04-13;6,62710768
EUR;2015-09-28;6,250180244
EUR;2011-02-11;4,013788104
EUR;2014-06-18;1,088301837
EUR;2015-02-06;7,944565654
EUR;2011-05-12;5,385702014
EUR;2016-09-05;7,926309645
EUR;2018-01-29;6,331821799
EUR;2011-05-13;7,390979469
EUR;2014-12-11;6,292472184
EUR;2019-07-11;3,980473757
EUR;2012-08-28;1,934926271
EUR;2015-05-14;3,123286664
EUR;2011-05-06;7,294088483
EUR;2017-10-23;7,136567354
EUR;2013-08-02;1,118160665
EUR;2013-03-06;7,468487501
EUR;2013-04-16;1,696966469
EUR;2015-04-17;5,109277964
EUR;2012-12-26;1,618636489
EUR;2017-07-11;7,975911498
EUR;2017-07-19;7,20177412
EUR;2017-01-06;4,485723138
EUR;2013-03-26;6,006053329
EUR;2013-08-16;5,655104458
EUR;2015-12-23;7,360334992
EUR;2014-09-18;1,502878249
EUR;2014-07-31;6,405034423
EUR;2014-02-11;4,164962292
EUR;2012-10-31;3,452146411
EUR;2014-10-20;4,62899369
EUR;2017-06-16;5,92811805
EUR;2019-06-06;3,541101635
EUR;2014-09-12;6,166728318
EUR;2012-01-04;2,082877338
EUR;2013-09-13;2,176201403
EUR;2013-01-09;7,855422258
EUR;2014-07-02;3,448440135
EUR;2019-04-12;4,688180208
EUR;2012-09-06;1,311584651
EUR;2014-09-10;6,025148809
EUR;2017-02-16;4,17898339
EUR;2014-06-06;5,295404136
EUR;2013-05-30;4,55573684
EUR;2019-04-08;5,326137066
EUR;2012-09-04;4,573280632
EUR;2018-01-25;4,91603756
EUR;2019-10-15;2,933588982
EUR;2013-03-20;2,49177897
EUR;2011-12-14;2,782532454
EUR;2014-04-18;6,759380817
EUR;2011-08-08;3,17385149
EUR;2016-11-18;5,235643089
EUR;2011-09-29;6,388103127
EUR;2011-12-07;7,578021467
EUR;2015-01-19;4,629240274
EUR;2013-11-27;3,517952323
EUR;2018-10-08;7,478612065
EUR;2019-10-11;6,844635606
EUR;2012-05-16;6,406075835
EUR;2013-02-25;7,132489741
EUR;2013-11-08;6,568481505
EUR;2016-10-10;3,098001122
EUR;2014-03-24;4,777879775
EUR;2015-08-10;1,423253596
EUR;2011-12-09;7,824222863
EUR;2013-03-28;2,471797705
EUR;2014-10-30;7,597489536
EUR;2011-02-22;4,277646363
EUR;2013-05-22;7,751875579
EUR;2011-09-12;5,348625481
EUR;2014-01-13;7,911882579
EUR;2017-05-30;1,015128851
EUR;2018-05-29;2,937417507
EUR;2013-05-10;7,492867649
EUR;2015-10-23;7,585206211
EUR;2011-10-05;6,827060103
EUR;2017-07-10;5,441518128
EUR;2010-12-20;7,716137111
EUR;2016-09-23;3,918386638
EUR;2016-05-17;5,131488919
EUR;2017-04-27;1,683526576
EUR;2013-03-19;3,347443163
EUR;2018-06-01;2,071064651
EUR;2014-02-10;3,659303606
EUR;2016-09-09;3,707676709
EUR;2016-03-21;6,337131083
EUR;2015-09-07;2,116969407
EUR;2013-12-23;7,113692999
EUR;2016-02-26;1,980148852
EUR;2015-07-13;1,466777623
EUR;2014-05-27;6,343555629
EUR;2017-06-22;5,49966532
EUR;2019-05-22;1,014062405
EUR;2017-02-13;7,194090366
EUR;2017-11-07;2,417786539
EUR;2011-02-02;5,863771617
EUR;2017-03-06;7,773109376
EUR;2015-02-09;7,350130737
EUR;2014-05-13;6,154528439
EUR;2018-03-14;2,627825141
EUR;2019-10-02;1,011098802
EUR;2015-02-19;7,751091182
EUR;2013-01-17;4,0743469
EUR;2019-03-12;3,431447089
EUR;2019-09-23;5,665981293
EUR;2014-03-17;5,827199936
EUR;2016-09-19;4,156781614
EUR;2014-04-23;3,597781837
EUR;2019-08-15;6,13176924
EUR;2016-05-03;2,50292325
EUR;2015-05-18;7,872234643
EUR;2018-03-27;6,488101661
EUR;2014-03-25;3,95974648
EUR;2011-02-23;5,287839293
EUR;2011-06-07;5,131661654
EUR;2019-10-25;2,39534235
EUR;2014-03-12;2,782303393
EUR;2019-02-12;4,335391343
EUR;2012-07-30;3,477797449
EUR;2015-03-24;6,032866359
EUR;2012-03-07;2,052847862
EUR;2013-02-28;1,746191978
EUR;2016-06-16;7,449485064
EUR;2017-05-03;4,626232445
EUR;2019-02-07;4,023669839
EUR;2012-06-13;3,011921048
EUR;2018-10-24;7,847343802
EUR;2016-02-08;5,862548292
EUR;2013-01-02;5,938167512
EUR;2016-11-22;3,760883868
EUR;2018-12-03;5,303038239
EUR;2019-11-15;7,600475252
EUR;2011-08-30;1,597373486
EUR;2019-07-04;2,589425981
EUR;2011-05-25;2,923684299
EUR;2014-11-05;7,954595506
EUR;2018-04-20;7,482644618
EUR;2014-06-27;7,828501582
EUR;2013-12-24;5,222509444
EUR;2015-07-07;2,398499548
EUR;2019-05-09;5,903997838
EUR;2013-12-26;5,722515047
EUR;2014-12-18;1,686022878
EUR;2018-07-12;6,549903393
EUR;2016-04-20;3,354455173
EUR;2016-08-11;6,213185072
EUR;2012-02-20;4,247846365
EUR;2011-02-28;3,963802397
EUR;2015-12-30;6,615831554
EUR;2013-02-15;6,814409196
EUR;2012-09-07;1,44469142
EUR;2011-08-25;6,424152434
EUR;2018-04-16;1,39885217
EUR;2013-05-16;2,323972642
EUR;2013-08-20;1,525538146
EUR;2010-12-03;2,06235075
EUR;2018-04-06;7,267388523
EUR;2019-12-25;1,725873172
EUR;2018-06-21;2,609981358
EUR;2015-10-19;5,287361562
EUR;2017-02-20;1,743134081
EUR;2016-03-30;3,302637815
EUR;2011-07-28;5,084093392
EUR;2016-12-29;3,105652332
EUR;2013-12-12;6,632084429
EUR;2019-08-30;3,984494209
EUR;2019-11-05;6,423368871
EUR;2018-12-04;1,987359464
EUR;2018-09-17;3,66634649
EUR;2012-08-27;7,768778503
EUR;2016-04-08;6,574191749
EUR;2017-05-12;2,9278512
EUR;2014-01-21;7,60806638
EUR;2017-11-21;1,1158517
EUR;2016-06-27;1,875803173
EUR;2019-06-07;4,312781096
EUR;2019-05-14;3,260810256
EUR;2017-07-31;5,821318626
EUR;2012-03-22;3,970380485
EUR;2019-11-18;6,382462978
EUR;2010-12-28;1,765088856
EUR;2017-04-18;2,81121552
EUR;2016-12-08;3,861618817
EUR;2015-07-10;7,21089983
EUR;2012-10-19;5,495767951
EUR;2017-10-26;3,324145734
EUR;2017-08-09;2,941670358
EUR;2013-07-15;4,927934945
EUR;2015-04-27;7,12929666
EUR;2014-01-17;4,627463281
EUR;2012-12-24;1,30402565
EUR;2014-07-25;1,498151422
EUR;2017-06-29;5,784135699
EUR;2018-02-05;6,549176157
EUR;2018-09-07;3,810499489
EUR;2013-02-06;4,16242218
EUR;2015-11-11;3,175837517
EUR;2011-03-15;6,406378746
EUR;2017-07-24;3,896326721
EUR;2017-03-01;1,908260107
EUR;2015-12-09;3,9334867
EUR;2019-12-09;5,124564111
EUR;2011-01-07;4,225882828
EUR;2019-09-20;2,059517324
EUR;2010-12-08;5,69591397
EUR;2012-04-04;3,104869604
EUR;2019-04-02;3,021356344
EUR;2018-04-18;2,758330047
EUR;2012-06-26;5,22264713
EUR;2015-06-12;7,80471015
EUR;2017-12-11;4,086312711
EUR;2019-06-05;7,934782386
EUR;2012-08-17;5,301883757
EUR;2011-08-02;3,197668791
EUR;2016-01-07;5,59936887
EUR;2011-08-10;2,690233111
EUR;2018-09-14;2,073942304
EUR;2013-09-17;3,400469244
EUR;2017-05-04;5,616104484
EUR;2012-06-08;2,526325405
EUR;2012-01-10;3,638194978
EUR;2011-07-22;2,525695384
EUR;2013-09-05;7,440998971
EUR;2015-05-05;2,574244976
EUR;2013-01-04;6,593857586
EUR;2015-07-17;1,035387576
EUR;2018-08-22;7,787241042
EUR;2011-06-14;1,676739037
EUR;2013-07-01;6,144794405
EUR;2012-07-10;6,839684308
EUR;2019-01-10;4,164719462
EUR;2012-04-26;7,229456663
EUR;2017-04-11;2,126809418
EUR;2013-01-23;3,388391614
EUR;2015-08-31;5,989124537
EUR;2017-02-28;7,658038318
EUR;2015-11-04;6,772680938
EUR;2016-08-15;4,761520505
EUR;2015-01-27;1,986508727
EUR;2011-10-11;5,612067342
EUR;2019-12-05;5,178856909
EUR;2015-09-22;4,011569262
EUR;2017-07-28;2,502204359
EUR;2016-12-09;1,6721524
EUR;2015-05-01;6,522915959
EUR;2016-09-30;5,89191103
EUR;2015-11-26;3,733766258
EUR;2015-01-23;5,996376038
EUR;2011-03-04;4,471152127
EUR;2016-12-14;5,552680552
EUR;2014-06-13;4,340623856
EUR;2014-01-08;2,446007729
EUR;2016-08-12;7,944541037
EUR;2018-02-08;1,567069888
EUR;2014-02-24;6,021591485
EUR;2019-04-22;4,635361075
EUR;2014-09-23;6,48935461
EUR;2019-05-27;5,32977742
EUR;2013-12-18;4,736762345
EUR;2019-11-21;4,047024429
EUR;2013-12-02;1,868914664
EUR;2011-09-02;6,246393859
EUR;2011-04-04;4,022815347
EUR;2016-11-04;2,11546737
EUR;2013-05-28;3,192286909
EUR;2016-07-20;4,851171255
EUR;2019-10-16;1,402714074
EUR;2015-07-28;7,79479003
EUR;2011-06-20;6,270777762
EUR;2017-05-16;2,964511752
EUR;2012-10-23;6,041338682
EUR;2017-06-28;1,536205113
EUR;2018-05-07;3,70469141
EUR;2011-12-08;5,168086052
EUR;2015-05-20;5,353733242
EUR;2014-09-11;6,606977463
EUR;2017-05-26;3,626319289
EUR;2014-02-26;4,17450732
EUR;2018-01-02;5,252460897
EUR;2013-03-27;5,574359119
EUR;2015-11-12;3,738468468
EUR;2011-06-17;6,506783247
EUR;2014-04-30;3,849170685
EUR;2017-05-10;4,841068387
EUR;2013-07-12;3,822968483
EUR;2018-11-05;4,688182712
EUR;2014-04-11;2,12048167
EUR;2015-07-20;6,789273858
EUR;2016-07-11;7,73001343
EUR;2012-09-11;6,470077634
EUR;2014-02-19;2,334011674
EUR;2016-03-03;2,539355576
EUR;2014-01-15;6,047234595
EUR;2019-04-10;1,511975169
EUR;2016-12-05;2,595416188
EUR;2013-09-27;3,387268007
EUR;2011-10-17;1,786520839
EUR;2017-02-06;2,107383907
EUR;2014-02-20;4,454986036
EUR;2013-10-25;2,375163734
EUR;2016-12-06;3,981807649
EUR;2017-07-17;3,020592809
EUR;2018-09-27;3,139915884
EUR;2011-11-15;3,265205801
EUR;2013-08-28;5,657310784
EUR;2018-12-07;7,120397925
EUR;2015-09-30;6,553949714
EUR;2011-12-20;4,93062067
EUR;2017-09-07;4,96710515
EUR;2018-02-06;4,334211826
EUR;2012-08-21;5,698602617
EUR;2013-12-04;2,432740152
EUR;2018-06-06;6,43433249
EUR;2011-10-06;4,697276294
EUR;2015-04-15;6,172262073
EUR;2014-10-16;3,686347783
EUR;2015-03-20;6,183927059
EUR;2014-01-07;1,3258757
EUR;2018-06-29;5,970074117
EUR;2017-10-16;5,735372484
EUR;2019-08-02;5,138477564
EUR;2013-08-05;6,60333252
EUR;2015-12-15;2,263383389
EUR;2011-03-17;1,588642478
EUR;2017-05-22;2,974166512
EUR;2014-09-15;3,134265304
EUR;2016-07-28;2,548607707
EUR;2016-09-28;2,354002118
EUR;2018-08-07;3,340194583
EUR;2015-10-08;5,128742695
EUR;2011-07-05;7,372896194
EUR;2011-03-08;4,323092163
EUR;2019-10-09;3,853821993
EUR;2014-12-10;7,376260757
EUR;2015-06-26;7,999441743
EUR;2019-01-09;4,366049588
EUR;2013-04-25;7,363399982
EUR;2017-03-02;7,413026869
EUR;2017-11-08;6,74791193
EUR;2012-12-18;2,516815424
EUR;2018-04-02;4,924255788
EUR;2015-11-17;4,160401106
EUR;2013-08-23;6,603001237
EUR;2013-08-15;1,27800703
EUR;2012-10-25;5,976621747
EUR;2018-05-08;4,534231007
EUR;2014-06-24;4,671329439
EUR;2018-11-08;7,060291827
EUR;2016-08-08;6,065651238
EUR;2012-12-25;5,040427506
EUR;2014-03-04;2,07975477
EUR;2016-06-15;7,256764114
EUR;2013-05-07;7,443912506
EUR;2014-11-03;4,817306578
EUR;2017-01-10;3,017829895
EUR;2017-03-28;7,315508783
EUR;2011-11-11;6,435911715
EUR;2015-04-24;7,79273349
EUR;2011-10-28;5,162420452
EUR;2014-01-31;6,360791504
EUR;2014-05-09;5,539960802
EUR;2018-12-27;2,226783752
EUR;2016-03-10;3,611327291
EUR;2016-08-25;2,779262185
EUR;2013-04-11;6,797785401
EUR;2011-02-07;5,145013928
EUR;2011-09-15;5,994755507
EUR;2011-08-19;6,962727845
EUR;2017-02-07;2,830731153
EUR;2011-05-11;7,967193425
EUR;2012-12-03;5,763721764
EUR;2013-10-15;2,061681926
EUR;2018-03-29;5,490042269
EUR;2015-06-16;6,84891808
EUR;2015-06-18;4,988732815
EUR;2018-10-31;1,374985635
EUR;2018-09-05;5,48231262
EUR;2018-05-10;4,30291146
EUR;2014-05-28;4,149559736
EUR;2015-04-06;2,538862407
EUR;2017-04-21;1,548708737
EUR;2019-08-22;3,086203456
EUR;2013-06-11;3,608709157
EUR;2014-08-25;2,996002376
EUR;2015-12-29;6,198934913
EUR;2011-05-23;6,437081635
EUR;2018-10-25;6,79755801
EUR;2014-10-28;3,371323884
EUR;2017-03-27;2,844534039
EUR;2016-06-03;6,997328937
EUR;2019-02-26;6,993126571
EUR;2019-02-20;4,443366945
EUR;2016-01-28;6,579970837
EUR;2014-05-29;5,795573294
EUR;2016-11-02;3,905520856
EUR;2019-11-28;5,336541176
EUR;2014-08-26;2,735188246
EUR;2017-12-29;1,352030337
EUR;2013-11-15;3,619419932
EUR;2016-09-27;5,269833624
EUR;2012-12-05;3,330242336
EUR;2011-11-01;6,622387946
EUR;2011-02-01;7,433996558
EUR;2015-06-08;4,423616409
EUR;2013-04-18;4,436475933
EUR;2015-05-19;5,284347892
EUR;2013-12-20;1,320029438
EUR;2014-05-14;5,389126658
EUR;2011-03-21;2,568615675
EUR;2013-05-15;1,922116399
EUR;2012-03-27;3,421359658
EUR;2018-07-16;2,080559611
EUR;2014-04-09;2,193105996
EUR;2016-04-25;6,58112824
EUR;2015-08-27;4,158477664
EUR;2013-09-11;4,992726982
EUR;2019-09-24;5,503388703
EUR;2013-07-05;2,293125808
